TGolfDoctorProject
v7
r0
t361276550.159080
cCheck dependencies

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIAuthenticationDialog.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276546.615372
e361276546.833395
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIAuthenticationDialog.m361276546#361276546#0(0"0(0#0#74"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIAuthenticationDialog.m8632098400#2086"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIAuthenticationDialog.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIAuthenticationDialog.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIDownloadCache.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276546.706862
e361276546.848886
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIDownloadCache.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIDownloadCache.m361276546#361276546#0(0"0(0#0#67"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIDownloadCache.m8626510784#2072"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIDownloadCache.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIDownloadCache.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIFormDataRequest.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276546.833523
e361276546.981238
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIFormDataRequest.m361276546#361276546#0(0"0(0#0#69"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIFormDataRequest.m8623272192#2076"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIFormDataRequest.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIFormDataRequest.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIHTTPRequest.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276546.848993
e361276548.015737
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIHTTPRequest.m361276546#361276548#0(0"0(0#0#65"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIHTTPRequest.m8622002880#2068"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIHTTPRequest.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIHTTPRequest.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIInputStream.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276546.981346
e361276547.063356
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIInputStream.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIInputStream.m361276546#361276547#0(0"0(0#0#65"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIInputStream.m8632082400#2068"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIInputStream.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASIInputStream.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASINetworkQueue.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276547.063502
e361276547.193151
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASINetworkQueue.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASINetworkQueue.m361276547#361276547#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASINetworkQueue.m8626298976#2070"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASINetworkQueue.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/ASINetworkQueue.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/AVAudioPlayerSampleViewController.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276547.605844
e361276547.721622
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/AVAudioPlayerSampleViewController.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m:211: warning: incomplete implementation of class 'AVAudioPlayerSampleViewController'
o/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m:211: warning: method definition for '-stopSpin' not found
lSLF07#2@92"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m361276547#361276547#0(313"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m:211: warning: incomplete implementation of class 'AVAudioPlayerSampleViewController'/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m:211: warning: method definition for '-stopSpin' not found2(22@70"Incomplete implementation of class 'AVAudioPlayerSampleViewController'361276547#0#170#0(6@84"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m354200906#211#0#211#0#38"incomplete implementation of class '*'0(22@43"Method definition for '-stopSpin' not found361276547#170#143#0(6@84"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m354200906#211#0#211#0#35"method definition for '*' not found0(0#0#84"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m8632233792#2106"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/AVAudioPlayerSampleViewController.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/AudioStreamer.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AudioStreamer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276547.899106
e361276548.265668
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/AudioStreamer.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AudioStreamer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
